CustomerID,AverageRevenue
16573,15.800238095238095
16963,15.792857142857144
12465,15.79127659574468
12521,15.78105263157895
16378,15.780434782608696
14641,15.780000000000001
12614,15.780000000000001
12441,15.77727272727273
15762,15.777027027027026
14334,15.754382716049383
13040,15.743953488372092
14600,15.733199999999997
13846,15.728363636363637
13310,15.722638888888888
12650,15.722
14350,15.718333333333334
15235,15.716853146853145
13924,15.716666666666665
12637,15.714397905759157
14022,15.714285714285717
14840,15.7125
16245,15.707333333333331
16025,15.702142857142858
17118,15.702000000000002
13651,15.699999999999998
13133,15.685714285714285
13774,15.681818181818182
14245,15.68009259259259
13752,15.671733333333334
15384,15.668536585365853
17781,15.668333333333335
15397,15.666666666666666
14561,15.663188405797104
15475,15.658965517241377
13389,15.646274509803922
15810,15.640224719101123
12607,15.638712871287126
17637,15.630285714285716
15428,15.63
14418,15.62298387096774
15047,15.61909090909091
13336,15.590588235294115
17871,15.589999999999998
14951,15.584499999999997
16149,15.584444444444443
15246,15.58030303030303
13510,15.578782608695656
17499,15.571999999999997
16849,15.57125
14754,15.562195121951218
14040,15.547248908296941
14173,15.546206896551725
16071,15.535238095238096
16826,15.531818181818181
15620,15.531799999999999
17041,15.528840579710145
15582,15.52068181818182
15150,15.517096774193554
15554,15.514285714285714
14311,15.513
14850,15.511904761904763
17639,15.5
18213,15.498666666666669
13592,15.497500000000002
15832,15.49611111111111
18180,15.493697478991596
15819,15.491463414634147
15157,15.488560000000001
16230,15.486571428571429
16969,15.48595238095238
14860,15.483636363636363
17035,15.483214285714286
17169,15.47740740740741
13284,15.476153846153846
14772,15.473333333333333
12790,15.472380952380954
15975,15.45875
13349,15.4575
12821,15.453333333333333
15135,15.450000000000001
17418,15.44866666666667
12364,15.448235294117646
15010,15.447
14489,15.446
18261,15.440000000000001
17277,15.439855072463766
14414,15.432783505154639
17045,15.42909090909091
17510,15.424000000000001
12925,15.423333333333336
16306,15.42121951219512
15315,15.41891891891892
12644,15.416451612903225
15675,15.413809523809524
13962,15.413636363636362
14320,15.412580645161292
14054,15.410000000000002
16658,15.405
17068,15.378851351351349
16778,15.37125
13994,15.36581081081081
17160,15.362576419213978
13449,15.362105263157895
12993,15.361481481481482
13992,15.36
12367,15.354545454545455
15395,15.35
15663,15.348888888888887
13519,15.34375
16668,15.335999999999999
13638,15.330000000000002
18150,15.312972972972974
17481,15.31207317073171
12812,15.309333333333335
13279,15.305555555555555
13507,15.303456790123454
17975,15.301228668941981
16282,15.3
17714,15.3
16648,15.297894736842103
15081,15.296969696969695
13761,15.294999999999998
16647,15.290000000000001
15279,15.29
13863,15.289000000000001
17691,15.28421052631579
16345,15.282702702702704
12571,15.28264705882353
13138,15.276031746031748
17987,15.274615384615384
13888,15.273589743589746
13385,15.27342857142857
14837,15.273148148148149
14443,15.270967741935484
17153,15.27
13594,15.268076923076924
12716,15.267971014492751
14622,15.265714285714287
16905,15.264321608040202
16934,15.262786885245903
16757,15.261428571428572
13203,15.253684210526318
13740,15.25
15274,15.24617021276596
16793,15.24
17159,15.236435643564356
18193,15.235
14483,15.233333333333333
15990,15.232884615384613
13849,15.227227722772279
17573,15.224
13886,15.2225
15220,15.204786324786324
13158,15.203291139240505
16967,15.19142857142857
12579,15.18689655172414
16529,15.175
13659,15.174757281553399
14208,15.174000000000001
13835,15.174000000000001
17612,15.173703703703703
13949,15.170749999999998
16616,15.164242424242426
13118,15.16215189873418
17628,15.15
15358,15.149183303085302
12648,15.145238095238096
13358,15.138965517241378
18130,15.134142857142855
13917,15.113333333333335
16337,15.105
15214,15.104000000000001
13515,15.103728813559322
14353,15.1
17736,15.097599999999998
13517,15.09517730496454
16297,15.094999999999999
15886,15.090833333333334
16170,15.080400000000003
13649,15.069565217391302
13636,15.065396825396828
15148,15.0645
16066,15.059801980198019
16012,15.05627659574468
12701,15.051132075471699
13198,15.04973451327434
16746,15.045292792792788
16665,15.044444444444444
17447,15.042499999999999
13792,15.042307692307691
15551,15.036551724137931
13429,15.026865671641792
14881,15.023529411764706
12868,15.019252336448597
14880,15.01282608695652
15130,15.005
15275,15.003414634146342
12836,15.002068965517239
18053,15.001
15823,15.0
14314,15.0
17763,15.0
17256,15.0
13307,15.0
13126,14.997428571428571
15527,14.990925925925927
14214,14.990746268656716
15775,14.985714285714286
13239,14.98
17174,14.975
13812,14.972222222222221
15153,14.965909090909092
15933,14.965675675675676
12576,14.952613636363635
14525,14.950000000000001
17100,14.949846153846156
12561,14.928125000000001
15402,14.92309523809524
12710,14.922337662337663
15958,14.907142857142858
13732,14.904848484848486
16816,14.895
15637,14.890666666666666
18050,14.88
12423,14.87448
15843,14.86875
13382,14.865999999999998
18155,14.8648
14904,14.86144927536232
17874,14.857826086956523
16951,14.857558139534884
17613,14.851470588235294
15346,14.848235294117648
18282,14.8375
16268,14.836666666666666
15104,14.828955223880598
13837,14.810555555555558
16416,14.808450704225354
14901,14.805104166666666
17932,14.795222222222218
15185,14.791428571428572
13735,14.787384615384617
13974,14.771071428571426
15830,14.76923076923077
14482,14.765036496350364
15172,14.76409090909091
16560,14.76157894736842
15597,14.753181818181817
15549,14.749649122807016
17629,14.748943089430893
13583,14.736415094339625
15809,14.736285714285714
12929,14.73125
17503,14.709473684210527
13065,14.704285714285714
18032,14.7
17456,14.69764705882353
13028,14.695999999999998
14815,14.68867924528302
16655,14.688062015503878
15585,14.687096774193549
18245,14.66891428571429
17522,14.667260273972603
14438,14.655555555555557
16188,14.65462686567164
13395,14.653333333333334
15599,14.648846153846156
16515,14.631891891891891
13632,14.613310344827585
16018,14.603571428571428
17878,14.594230769230771
13320,14.592380952380953
15146,14.584175824175825
15180,14.583333333333334
16063,14.57913043478261
13354,14.579019607843136
13969,14.578626817447496
14532,14.57578125
13663,14.574615384615386
18035,14.569183673469388
12501,14.559664429530203
12620,14.558804347826085
13678,14.5375
12673,14.536190476190479
15795,14.524047619047618
13681,14.523333333333335
17703,14.522545454545453
16480,14.514905660377362
16008,14.508484848484848
16598,14.504999999999999
14404,14.4932
13285,14.487272727272726
13936,14.483846153846153
13050,14.483523573200989
16625,14.481739130434782
14798,14.478333333333333
14910,14.478333333333332
12922,14.477857142857143
18086,14.477142857142857
13192,14.475238095238096
16142,14.46864864864865
14703,14.462272727272728
14385,14.43642857142857
17470,14.423974358974355
13246,14.422941176470587
15128,14.42156862745098
15670,14.420833333333334
16425,14.414285714285716
14300,14.4
14507,14.398736842105265
15243,14.394545454545455
16859,14.380961538461538
16528,14.377058823529412
17302,14.375063291139242
14883,14.369622641509432
14514,14.350724637681159
17528,14.341897233201578
12442,14.338333333333333
15450,14.328
14632,14.32
17154,14.31913043478261
14762,14.310476190476189
15568,14.307358490566036
17092,14.306693548387099
13304,14.305714285714286
18211,14.287380952380953
17636,14.278
15002,14.27617391304348
15237,14.265858585858584
13097,14.259429928741097
13588,14.246839080459768
13032,14.227887323943662
15106,14.2252
15540,14.219999999999999
17787,14.199531250000001
16603,14.190294117647058
12832,14.186296296296298
16913,14.18
16279,14.177169811320754
16968,14.175161290322581
14142,14.173181818181819
16830,14.170000000000002
14140,14.167424242424241
13717,14.166764705882356
13491,14.137441860465119
16266,14.12934426229508
16434,14.12897196261682
14218,14.123333333333335
12738,14.122727272727275
13801,14.121739130434781
14913,14.108390804597699
13161,14.09375
13233,14.072558139534884
15234,14.071428571428571
15899,14.0625
17664,14.06139534883721
17171,14.056875
15388,14.053999999999998
15789,14.051999999999998
17293,14.04590909090909
17591,14.03611464968153
13483,14.033999999999997
15888,14.025833333333331
17064,14.02377049180328
15114,14.01299492385787
13004,13.999777227722774
15992,13.996666666666664
17517,13.994545454545454
15530,13.993551401869158
13670,13.988000000000001
13828,13.966
14725,13.94851063829787
12982,13.947857142857142
14666,13.946428571428571
15912,13.927368421052632
16589,13.916363636363636
14013,13.91235294117647
17618,13.884776119402984
17475,13.883571428571429
17148,13.875555555555556
12902,13.868
13430,13.866326530612247
14128,13.858695652173912
16803,13.845833333333333
14541,13.84142857142857
14050,13.821481481481483
13419,13.81625
16036,13.798545454545456
16928,13.797549019607844
18277,13.7975
15626,13.791836734693877
16050,13.790000000000001
16774,13.781666666666666
16718,13.773863636363636
15139,13.766153846153845
15411,13.764591836734692
18072,13.746666666666666
13919,13.743214285714288
15836,13.737
16723,13.723809523809523
17977,13.72095238095238
13833,13.708928571428572
14818,13.704166666666666
15544,13.693861003861006
15366,13.69340909090909
15213,13.681249999999999
15314,13.665416666666667
13618,13.64153846153846
14699,13.64125
13668,13.628142548596118
13309,13.61485981308411
17110,13.608333333333334
14889,13.59
14393,13.59
16364,13.572884615384615
18112,13.565000000000001
17631,13.546923076923077
13626,13.53842105263158
17370,13.520606060606063
17078,13.507142857142858
12703,13.502380952380953
15178,13.5
13364,13.495999999999999
16224,13.492708333333331
13048,13.477111111111112
13146,13.465294117647058
15921,13.459583333333333
17429,13.459487179487182
13504,13.45136363636364
16644,13.448064516129032
14530,13.43713615023474
17446,13.433333333333335
15776,13.423333333333334
14540,13.41774647887324
15261,13.41157894736842
14177,13.401463414634147
15039,13.382931618144893
13283,13.379999999999999
14420,13.362758620689652
17030,13.351818181818182
13142,13.351739130434781
13884,13.349152542372881
17315,13.335944798301487
18158,13.335294117647058
16983,13.327762237762236
14272,13.271515151515153
14589,13.25
13334,13.216301886792456
16369,13.20863247863248
12484,13.19918367346939
12581,13.180666666666667
15840,13.16888888888889
12492,13.160500000000003
15539,13.133170731707319
16600,13.121290322580647
13978,13.119333333333335
12845,13.114444444444443
15983,13.081428571428571
15007,13.075833333333334
15028,13.065208333333333
14865,13.05
15263,13.042499999999999
17769,13.017861842105264
15433,13.00731707317073
15570,13.005705329153606
13898,12.994166666666667
17489,12.987586206896554
16714,12.977701149425286
15725,12.9765625
13117,12.959342105263158
14014,12.953333333333331
16611,12.949000000000002
18145,12.94819004524887
15994,12.945937500000001
13809,12.920833333333333
17767,12.914285714285715
17117,12.91111111111111
16440,12.91017730496454
17601,12.889999999999999
15203,12.871830985915494
16597,12.862857142857143
14219,12.848571428571429
13221,12.839545454545455
16933,12.800681818181818
13904,12.793846153846156
15646,12.789714285714288
15319,12.78125
14981,12.765
12602,12.76
13503,12.755882352941178
17956,12.75
14096,12.749909998043412
12686,12.734285714285715
15604,12.728823529411764
15386,12.714193548387097
12855,12.700000000000001
17806,12.698604651162789
16980,12.697037037037038
17643,12.69375
13972,12.683333333333334
12938,12.682222222222222
14152,12.679387755102042
16006,12.674999999999999
12651,12.666666666666666
13101,12.64875
17535,12.646153846153847
13939,12.634444444444444
16987,12.63125
15353,12.624918032786887
15690,12.618947368421054
17217,12.61111111111111
16610,12.610000000000001
13697,12.608333333333334
14437,12.599999999999998
17155,12.584999999999999
17405,12.57817073170732
16081,12.553452914798202
14672,12.549999999999999
16808,12.540000000000001
12718,12.539473684210527
12937,12.535583333333335
14344,12.534225352112676
17693,12.529374999999998
13218,12.527999999999999
13314,12.515161290322581
14586,12.49263157894737
18010,12.485714285714286
15829,12.473333333333334
14321,12.445121951219514
16734,12.43769230769231
17600,12.436153846153845
14387,12.428776978417266
14099,12.41668
13095,12.399999999999999
15563,12.393274336283184
16782,12.393169398907103
14158,12.381951219512194
16407,12.379047619047615
13617,12.367727272727272
15174,12.340909090909092
17855,12.292352941176471
17349,12.28125
15124,12.279333333333332
16242,12.259794520547944
16482,12.256666666666668
16112,12.23375
16593,12.223333333333333
14715,12.21661971830986
14089,12.211538461538462
15820,12.175294117647057
13167,12.174307692307691
17222,12.17222222222222
15023,12.152640144665463
14799,12.13076923076923
18016,12.111967213114756
16518,12.108
14878,12.099098360655738
14450,12.08125
12854,12.075688073394494
16327,12.051324921135647
15831,12.040000000000001
15986,12.008571428571427
13745,12.001600000000002
17537,11.995540540540542
14512,11.968695652173912
17997,11.966219512195119
15572,11.95009433962264
14562,11.949331742243437
17299,11.938363636363636
17232,11.936285714285713
18249,11.9175
13159,11.911249999999999
15415,11.906595744680853
14077,11.890952380952383
15844,11.885454545454547
14805,11.878260869565219
17569,11.866896551724135
13411,11.863888888888889
16009,11.854999999999999
15708,11.8507326007326
13148,11.805320512820515
13581,11.8
13278,11.798478260869565
14958,11.79829268292683
14959,11.78677966101695
15645,11.769423076923077
14808,11.768831168831166
16581,11.76
16161,11.748768577494694
17817,11.747878787878786
16889,11.693851851851852
14461,11.683666666666669
14049,11.670962343096233
16743,11.648052631578947
14898,11.645045871559633
14073,11.61846153846154
13573,11.61
15744,11.6
13700,11.590876288659794
18078,11.590689655172413
18077,11.589282511210763
14162,11.5744
13600,11.553684210526315
18281,11.545714285714284
16938,11.539063829787237
17800,11.526310679611651
17760,11.503599999999999
18262,11.49846153846154
16084,11.47842105263158
15272,11.459365079365078
13155,11.432470588235295
16030,11.422068965517242
15571,11.411052631578949
18106,11.402702702702703
14080,11.399999999999999
17343,11.390588235294118
14476,11.352941176470589
17373,11.349473684210528
13737,11.32
14800,11.310156657963446
16923,11.292460063897773
14002,11.270851063829788
13621,11.255263157894738
14167,11.251800000000001
14271,11.232000000000001
16900,11.229240506329116
14554,11.229014778325123
17128,11.220714285714283
16054,11.19857142857143
14547,11.196478873239435
15987,11.193515625
12837,11.175000000000002
16713,11.164426494345713
16984,11.148800000000003
17887,11.135000000000002
14068,11.077083333333334
14046,11.070714285714285
13182,11.016363636363637
17888,11.015384615384615
17364,10.991822660098524
14976,10.984166666666667
16729,10.983734756097562
17211,10.98208530805687
15034,10.959384615384618
13467,10.937857142857144
17538,10.935555555555554
16466,10.931232876712329
16667,10.907307692307693
16915,10.906666666666668
14896,10.901627906976746
14518,10.898125
17764,10.880985915492957
15508,10.8725
16433,10.838823529411764
17075,10.832727272727272
15774,10.831999999999999
16271,10.804923076923078
13460,10.790588235294118
15984,10.777635658914727
16775,10.773949044585986
15024,10.765986842105262
15326,10.748620689655173
14470,10.725348837209301
18067,10.711621621621623
17234,10.706428571428571
17869,10.7045
14572,10.704351145038164
17042,10.686391752577318
16104,10.650357142857144
16052,10.648823529411764
17791,10.61
17596,10.591283018867925
15507,10.574666666666667
14161,10.554038461538461
14584,10.54142857142857
15376,10.530689655172415
15747,10.518222222222223
12723,10.508260869565216
15163,10.49896551724138
15494,10.496557377049182
17214,10.486336633663365
16332,10.48211920529801
16400,10.480344827586206
16952,10.475624999999999
13069,10.451509433962265
15906,10.451266666666667
17181,10.431304347826087
13991,10.400975609756099
17790,10.393121693121692
13715,10.359519230769232
17050,10.342987012987013
16899,10.333821138211382
13527,10.333456221198155
13168,10.31420634920635
17844,10.312000000000001
14869,10.306428571428572
14104,10.295714285714284
18204,10.288281249999999
13110,10.266689655172412
13243,10.265263157894736
15917,10.258333333333335
17365,10.252387096774193
16924,10.245555555555555
13938,10.237142857142857
15957,10.211666666666666
17400,10.183689320388348
13171,10.18282608695652
13166,10.175609756097563
16536,10.15037037037037
17785,10.149230769230769
16354,10.148717948717948
13869,10.143585526315789
17022,10.14285714285714
14498,10.14155440414508
13561,10.132857142857143
16326,10.130733333333332
17288,10.125928571428569
14415,10.113246977547496
15467,10.093846153846155
17889,10.0685
16208,10.064545454545454
15053,10.057246376811595
17377,10.045346534653465
12847,10.04333333333333
14395,9.999741379310345
14659,9.999723320158104
16940,9.999606557377048
15869,9.976
12877,9.972532467532464
16347,9.969999999999997
13787,9.969032258064514
15916,9.95271523178808
13742,9.92929712460064
15097,9.9232
13240,9.905223880597015
17253,9.903333333333334
14436,9.895555555555555
15517,9.889999999999999
14085,9.868950892857143
16056,9.859848484848484
13471,9.84976377952756
17387,9.826447368421052
14769,9.808832391713743
13066,9.808333333333332
13955,9.786666666666667
15578,9.776923076923076
14030,9.747272727272728
15175,9.745217391304347
15051,9.741971830985914
13280,9.737317073170733
16385,9.734385964912281
15533,9.729759036144578
18082,9.726285714285714
15714,9.706764705882353
16255,9.703370370370372
13080,9.68
12942,9.65142857142857
12841,9.641497584541066
15406,9.636037735849056
16448,9.631052631578948
17861,9.579360730593608
16517,9.570588235294117
14660,9.524666666666665
16769,9.51421052631579
17837,9.513765432098765
14702,9.508157894736842
17589,9.502648221343874
14536,9.497222222222222
17124,9.491612903225807
15897,9.481363636363637
15318,9.473333333333333
16283,9.462710843373495
15271,9.444469696969696
15452,9.437142857142858
15550,9.43655737704918
16823,9.431052631578947
14779,9.418292682926829
15716,9.411196581196581
17911,9.390512820512821
13140,9.388222222222224
17356,9.38
17431,9.379069767441859
17811,9.374178743961355
12940,9.371770833333334
13174,9.361160409556312
15035,9.36037037037037
14524,9.359543147208122
12784,9.347719298245615
13623,9.33
13184,9.323743016759776
15952,9.308452380952382
16393,9.299571865443422
17750,9.29592391304348
17564,9.265510204081632
13508,9.2475
17827,9.24339534883721
17928,9.240869565217391
14157,9.236739130434783
16362,9.220649350649351
15821,9.209032258064516
16792,9.198333333333332
17802,9.178857142857144
17602,9.173176043557168
17228,9.16389423076923
16550,9.159243027888447
15518,9.150238095238095
17449,9.127572463768116
17759,9.110666666666667
12872,9.090454545454547
16730,9.062317073170732
16221,9.061684210526314
17194,9.055862068965517
16719,9.031734693877551
15556,9.024838709677418
15743,9.022790697674417
15799,9.021836734693878
17463,9.018557692307692
15531,9.006347031963472
17338,9.006296809986132
13686,9.0
13189,8.988965517241379
14978,8.978364485981308
17579,8.978000000000002
17289,8.952115384615386
16804,8.949833333333334
18181,8.947560975609756
18041,8.946222707423583
16755,8.942
14224,8.93566371681416
14428,8.934744525547446
18168,8.923384615384615
17362,8.920857142857141
15855,8.903
17179,8.897375
12517,8.89462365591398
17191,8.871525423728812
13570,8.870000000000001
17576,8.867736318407964
18099,8.858421052631579
16768,8.85351851851852
15351,8.834063926940638
16322,8.83108108108108
16771,8.829173228346455
16978,8.828974358974358
15528,8.820384615384615
14527,8.761204943357372
16409,8.757489177489175
17357,8.736136363636364
17236,8.725047619047618
17892,8.717857142857143
16971,8.712439024390243
14535,8.703780487804876
14692,8.699264705882355
13273,8.68625
17223,8.685208333333334
14689,8.676923076923078
16485,8.658333333333335
14534,8.656102362204724
16669,8.646666666666667
15443,8.638682795698925
12617,8.609268292682927
17287,8.598852459016394
13291,8.597857142857142
16479,8.595142857142859
17015,8.59163551401869
14697,8.57318181818182
17267,8.572972972972973
16880,8.571436781609194
16361,8.569326923076924
17994,8.542911392405065
15891,8.527999999999999
16206,8.524761904761904
17359,8.524
14658,8.52241379310345
17886,8.52235294117647
17796,8.518518518518519
15016,8.502
14462,8.50030042918455
16022,8.487746478873241
17454,8.48409836065574
17376,8.466666666666667
15750,8.46408934707904
16413,8.458064516129033
14731,8.444888888888888
18203,8.443157894736842
14465,8.44260162601626
17758,8.436138613861383
14647,8.430000000000001
17085,8.400000000000002
17912,8.38
14988,8.3635
15918,8.35575
16918,8.350156250000001
14487,8.324857142857141
13634,8.319139784946238
17073,8.310862068965516
15867,8.300958605664489
15834,8.271933085501857
17939,8.261666666666667
17403,8.2475
16712,8.245
14653,8.233547008547006
14711,8.23078260869565
13208,8.227364864864866
13173,8.224418604651163
14810,8.209960629921259
16431,8.201052631578946
16806,8.195268817204301
14960,8.195185185185187
16225,8.181492537313433
13030,8.178695652173914
15164,8.164158415841584
16059,8.1638202247191
14581,8.152941176470588
13614,8.130564102564101
15996,8.130551181102362
13637,8.124242424242425
17014,8.103194444444444
15700,8.10093023255814
16693,8.099322033898305
15883,8.091428571428573
16601,8.09
15607,8.05846153846154
17295,8.044117647058824
13782,8.043008849557523
18129,8.039285714285715
17779,8.028641975308643
16243,8.02156862745098
17965,7.997507692307691
16376,7.991475409836065
14903,7.986657142857142
17111,7.9865517241379305
18009,7.9803225806451605
13322,7.9792000000000005
17634,7.968209459459457
16919,7.951687116564417
17774,7.932875816993464
15004,7.927077922077922
16721,7.9045945945945935
15058,7.904285714285714
16284,7.890097087378639
14713,7.876331360946747
18114,7.860714285714286
15408,7.858235294117647
16897,7.831891891891891
16205,7.810618556701031
15014,7.808181818181819
15553,7.798727272727274
16444,7.793690476190475
16033,7.782641843971633
13790,7.751111111111111
13656,7.74795918367347
17708,7.745000000000001
16117,7.740333333333333
16965,7.738076923076923
17062,7.729420289855074
14701,7.725045871559633
13067,7.697333333333333
18019,7.69
15026,7.688524590163934
16204,7.6836
14100,7.678
14963,7.6684375
17397,7.65629213483146
16343,7.641395348837209
17233,7.6352
16726,7.633370786516854
13301,7.630740740740741
17201,7.62578947368421
17432,7.62
17795,7.618444444444445
14553,7.604159292035398
17109,7.597327586206896
15858,7.59345744680851
14669,7.58578313253012
14335,7.581
14379,7.567391304347828
17757,7.558635135135139
14034,7.545232558139536
18127,7.545217391304349
14649,7.540806451612902
16447,7.5267647058823535
17799,7.522698019801981
13781,7.5200000000000005
14570,7.519310344827586
12867,7.50812734082397
14591,7.501193181818183
14056,7.493299632352942
15456,7.492931034482758
12748,7.489959211420788
17590,7.489897959183673
13975,7.480972644376902
17946,7.478999999999999
14505,7.4642420382165655
16800,7.452884615384614
17392,7.45125
17551,7.4446153846153855
15292,7.432916666666667
15320,7.420277777777778
15052,7.418928571428572
17105,7.397555555555557
14690,7.3968750000000005
16026,7.3778125
16495,7.366590909090909
12531,7.365882352941177
16883,7.364324324324325
14965,7.359135802469138
17515,7.345057471264368
13764,7.340193236714975
16483,7.334210526315789
13268,7.331986143187067
17673,7.31637614678899
15852,7.305000000000001
17251,7.2927027027027025
15965,7.287117117117117
14130,7.286515151515152
18001,7.28298245614035
14573,7.223876651982377
15748,7.218000000000001
17198,7.210625
14067,7.205769230769231
17218,7.2028413284132835
16395,7.194466019417476
13176,7.186417910447761
13859,7.184285714285714
15900,7.176170212765957
15454,7.164
16247,7.16
16780,7.156610169491525
16930,7.148867924528304
17893,7.147333333333333
12965,7.1278703703703705
16023,7.126831683168317
15522,7.106964285714286
15679,7.102545454545455
14971,7.083741935483871
15407,7.072567567567566
15280,7.07
15547,7.065611510791367
13666,7.054166666666666
17913,7.045689655172414
14796,7.045485865724387
15022,7.044545454545456
15746,7.031428571428571
17797,7.030900900900901
14578,7.02625
14098,7.016666666666667
13601,7.003232323232322
15009,6.996833333333334
14472,6.99120754716981
14577,6.989512195121951
14594,6.987115384615385
12904,6.986760563380282
17611,6.986102292768961
15535,6.9847222222222225
12856,6.9799999999999995
15894,6.97972972972973
13607,6.964020618556701
16368,6.955217391304348
15860,6.943597122302159
17461,6.941698113207546
13956,6.933809523809523
13606,6.91875
17870,6.910703703703703
17309,6.895833333333333
17507,6.881590909090909
16942,6.8772202166064975
13357,6.847191011235955
14247,6.838499999999999
16356,6.831290322580647
17542,6.83
17220,6.825588865096356
15579,6.825
17250,6.820892857142858
16629,6.8105
17950,6.791549295774647
17229,6.782127659574468
13226,6.763124999999999
15493,6.759204152249133
15464,6.739677419354837
14041,6.733809523809522
14657,6.7319047619047625
16498,6.7313333333333345
14719,6.731234042553192
16520,6.708782051282051
17238,6.70108108108108
14467,6.699550561797753
13451,6.693441108545036
14396,6.684794520547944
15339,6.675232558139536
14623,6.666917293233081
15701,6.64782608695652
14506,6.646271186440676
16418,6.643368421052632
17321,6.637979797979799
15577,6.637948717948718
16907,6.634
16017,6.62125
17625,6.602614379084967
13959,6.600444444444444
16773,6.599615384615385
15444,6.594439252336448
16753,6.5858823529411765
17125,6.585714285714285
13716,6.584761904761903
13822,6.583333333333333
13232,6.575990099009901
16383,6.568979591836736
16750,6.567684210526315
13755,6.567165109034266
17765,6.564821428571428
13077,6.558738738738739
16016,6.542455357142855
18120,6.538235294117647
13821,6.536271186440678
15349,6.533943661971832
14765,6.515641025641026
17114,6.5131707317073175
16906,6.506860465116279
14664,6.492244897959184
13772,6.489190751445086
15184,6.487096774193548
16903,6.485714285714287
15752,6.485432098765431
14546,6.483450881612088
14651,6.4727722772277225
16330,6.4592307692307696
13673,6.4573333333333345
17890,6.449340659340659
14722,6.4435714285714285
16869,6.434015748031496
15790,6.4338235294117645
13546,6.4029896907216495
17189,6.395833333333334
13187,6.378918918918918
16348,6.376801801801801
14972,6.37611111111111
15000,6.370389610389612
14629,6.368399999999999
17895,6.363333333333332
17550,6.36095238095238
18212,6.355
16222,6.340573770491803
13565,6.321578947368421
13780,6.315964912280702
16367,6.304488188976378
18105,6.304444444444445
14504,6.292149532710282
16795,6.286060606060605
14082,6.2844827586206895
17931,6.282461538461539
15017,6.279000000000001
14171,6.272241379310345
17180,6.271759999999999
12844,6.268461538461538
16710,6.263934010152286
15438,6.263199999999999
17345,6.26132530120482
15532,6.233984063745018
18119,6.23103448275862
15471,6.225753424657534
17358,6.220862068965517
16200,6.21436046511628
17920,6.194736842105264
15440,6.188387096774194
12923,6.172142857142857
17859,6.170434782608696
17864,6.165000000000002
16533,6.1523295454545455
17884,6.151061946902654
14675,6.148041237113401
16460,6.145681818181819
14081,6.144133333333333
13571,6.143941176470587
16809,6.138859060402685
14451,6.132380952380953
16914,6.125333333333333
17566,6.125140845070422
16261,6.122184873949579
17839,6.11826923076923
16720,6.117999999999999
15998,6.1115476190476175
15573,6.094742268041237
12988,6.094216867469879
13603,6.086666666666668
14698,6.086349999999999
17906,6.075
17530,6.069538461538462
15923,6.051428571428572
16438,6.048106060606061
17582,6.043793103448275
18013,6.041612903225806
15506,6.037763975155279
15988,6.03
14716,6.029607843137255
12920,6.02888888888889
17891,5.995882352941176
17059,5.992976653696496
15529,5.985800604229606
14432,5.964190981432361
15800,5.956324786324787
16115,5.952974910394265
16349,5.944444444444445
15031,5.93809090909091
13584,5.933333333333333
17027,5.92945945945946
17459,5.921621621621621
15584,5.908688524590164
13379,5.902680412371134
18125,5.89453125
16370,5.8909954751131215
17231,5.884595103578154
16085,5.877305389221556
15466,5.868947368421052
17458,5.861111111111111
12508,5.851176470588236
17894,5.827916666666666
15861,5.8276296296296275
16727,5.825454545454547
13708,5.823061224489796
17901,5.809473684210527
17835,5.800677966101695
17375,5.798550724637681
14410,5.790894736842106
17921,5.7762676056338025
17793,5.775769230769232
16511,5.775660377358491
17051,5.73547619047619
12573,5.7335714285714285
12933,5.7314150943396225
15511,5.699556962025316
12893,5.69516129032258
17385,5.691333333333334
12956,5.687894736842105
13121,5.674600000000001
16399,5.666944444444444
14083,5.666101694915254
15862,5.665850340136055
17516,5.6657777777777785
17284,5.66144329896907
15005,5.66130395683453
16464,5.646347826086956
17976,5.6454385964912275
15059,5.644388185654007
14357,5.628
17433,5.614074074074074
16504,5.613012048192769
15721,5.611904761904762
14998,5.6063513513513525
12838,5.599583333333333
16031,5.5908163265306134
13212,5.580354609929077
18101,5.56
17843,5.553513513513513
18156,5.538032786885246
17019,5.517894736842104
18252,5.5135106382978725
13548,5.513495934959351
14413,5.502272727272728
16904,5.4943609022556394
18027,5.490952380952381
15904,5.489333333333334
15038,5.48592
13642,5.478596491228071
16744,5.474194915254237
14453,5.451363636363637
15356,5.44695390781563
16686,5.440955882352941
16791,5.432420382165603
17898,5.430714285714286
17346,5.430393374741201
17348,5.430046948356807
16877,5.427051282051282
16360,5.425172955974841
14585,5.415517241379311
16274,5.411538461538462
16770,5.407857142857142
18014,5.407333333333333
15555,5.405704622322435
15719,5.402867883995704
15025,5.402388059701493
17221,5.39483870967742
14871,5.390107526881722
16113,5.379333333333333
18110,5.372972972972973
16474,5.372848664688426
16697,5.3690476190476195
17585,5.368653846153846
13560,5.356875
17290,5.343854166666667
17654,5.343181818181819
16887,5.342499999999999
16892,5.342164948453608
17372,5.327410358565737
17904,5.325588235294118
15068,5.32076923076923
17979,5.307318840579711
15552,5.301176470588236
17988,5.292631578947368
14974,5.290588235294117
14953,5.2901851851851855
16426,5.279773371104814
17936,5.279583333333333
17841,5.2787701928087465
14813,5.271724137931035
17812,5.261729323308271
17571,5.260774907749076
14037,5.257142857142858
13439,5.2538888888888895
13137,5.244963609898107
16776,5.232957746478873
16685,5.2296774193548385
16725,5.229448275862069
